ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781156589.925815,105.91778182983398,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.0260847,106.01805138587952,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.1265466,106.11851334571838,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.2271268,106.21909356117249,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.3275824,106.31954908370972,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.428033,106.41999983787537,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.528255,106.52022171020508,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.628715,106.62068176269531,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.7293031,106.72126984596252,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.8299625,106.82192921638489,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156590.930409,106.92237567901611,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.0305617,107.02252840995789,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.1312554,107.12322211265564,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.2322953,107.22426199913025,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.332353,107.32431983947754,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.432448,107.42441463470459,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.533042,107.52500867843628,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.633123,107.62508964538574,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.7336855,107.72565221786499,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.83403,107.82599663734436,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156591.934249,107.92621564865112,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.0348508,108.02681756019592,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.137429,108.1293957233429,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.237791,108.22975778579712,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.3380692,108.3300359249115,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.4427025,108.43466925621033,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8463,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.5427988,108.53476548194885,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.6430366,108.63500332832336,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.743239,108.73520565032959,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.8445964,108.83656311035156,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156592.94511,108.9370768070221,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.0455742,109.03754091262817,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.1457052,109.13767194747925,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.246381,109.23834776878357,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.3465712,109.33853793144226,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.4466372,109.43860387802124,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.5472467,109.53921341896057,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.6473749,109.6393415927887,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.7477636,109.73973035812378,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.8478043,109.83977103233337,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156593.9481797,109.94014644622803,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.0482857,110.0402524471283,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.1484504,110.14041709899902,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.2485962,110.240562915802,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.3494253,110.34139204025269,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.4496686,110.44163537025452,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.549788,110.54175472259521,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.6500468,110.64201354980469,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.750194,110.74216079711914,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.8507435,110.84271025657654,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156594.9517136,110.94368028640747,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.052118,111.04408478736877,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.1529324,111.14489912986755,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.2535474,111.2455141544342,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.3538768,111.34584355354309,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.454495,111.44646167755127,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.555066,111.54703283309937,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.6558275,111.64779424667358,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.7559702,111.74793696403503,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.8565242,111.84849095344543,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156595.9570742,111.94904088973999,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.057281,112.04924774169922,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.1577058,112.14967250823975,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.2581677,112.25013446807861,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.3583653,112.35033202171326,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.4584024,112.45036911964417,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.5586898,112.55065655708313,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.659223,112.65118980407715,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.7595704,112.75153708457947,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.8599114,112.85187816619873,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8457,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156596.960191,112.95215773582458,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.0607746,113.0527412891388,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.161515,113.15348172187805,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.2621844,113.25415110588074,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.3637207,113.35568737983704,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.464062,113.45602869987488,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.564584,113.55655074119568,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.6647701,113.65673685073853,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.7650404,113.7570071220398,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.8655226,113.85748934745789,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8457,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156597.9657843,113.95775103569031,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156598.0662212,114.05818796157837,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156598.166346,114.15831279754639,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156598.2667298,114.25869655609131,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156598.3670888,114.359055519104,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
